bsx	885725
wm	823768
cfruy	948401
pbr	1119639
emr	32604
hum	49071
noc	1133421
met	1099219
scco	1001838
ubs	1610520
team	1650372
bx	1393818
mrna	1682852
glncy	1524684
mraay	1450468
aon	315293
ew	1099800
gd	40533
race	1648416
hmc	715153
vlvly	753762
phg	313216
bcmxy	1447011
vod	839923
spot	1639920
klac	319201
twtr	1418091
cp	16875
chpxy	1528541
regn	872589
olcly	1545460
snow	1640147
dnzoy	1446598
smfg	1022837
pdrdy	899108
khc	1637459
itocy	355363
f	37996
dg	29534
relx	929869
kdp	1418135
nem	1164727
mnst	865752
fcx	831259
mar	1048286
epd	1061219
dow	1751788
ing	1039765
wba	1618921
lnsty	1439584
kmb	55785
lvs	1300514
itub	1132597
rkt	1805284
amx	1129137
wfafy	1436381
cvna	1690820
fanuy	1446596
danoy	1048515
trp	1232384
jmhly	870016
bcs	312069
eric	717826
stz	16918
vnja	1532383
cm	1045520
e	1002242
pins	1506293
psa	1393311
tri	1075124
algn	1097149
jci	833444
dash	1792789
rost	745732
exc	1109357
tel	1385157
bax	10456
aep	4904
biib	875045
pltr	1321655
knyjy	1436793
rop	882835
eog	821189
bili	1723690
crary	1279967
info	1598014
lyg	1160106
ntoiy	1436791
ngg	1004315
ctsh	1058290
hnnmy	1396282
roku	1428439
mchp	827054
abev	1565025
lhx	202058
ebay	1065088
lzagy	1446711
gld	1222333
mfc	1086888
lulu	1397187
ecify	1387438
idxx	874716
bk	1390777
dd	1666700
vwdry	1330306
crwd	1535527
ph	76334
bce	718940
sxyay	1575851
schyy	1491703
syy	96021
sre	1032208
lgfry	1554394
cmg	1058090
aig	5272
veev	1393052
dlr	1297996
aph	820313
hpq	47217
cdns	813672
tt	1466258
ahchy	1448987
ovchy	1448817
trow	1113169
[national-id]	1090872
docu	1261333
bbd	1160330
jshly	879875
slb	87347
trv	86312
iqv	1478242
cmi	26172
snps	883241
kmi	1506307
pdypy	1627168
aptv	1521332
gis	40704
spg	1063761
rblx	1315098
cnc	1071739
vonoy	1652630
mtch	891103
cnq	1017413
crh	849395
carr	1783180
mfg	1335730
gwlly	1536278
luv	92380
hcmly	948696
pru	1137774
chcjy	1495687
ppg	79879
zijmy	1459580
ctas	723254
svndy	1359519
xel	72903
lu	1816007
psx	1534701
gvdny	1121631
vivhy	1127055
mtcpy	1159204
orly	898173
payx	723531
gold	756894
afl	4977
alc	1167379
chwy	1766502
mpc	1510295
iff	51253
all	899051
lyb	1489393
msci	1408198
ctva	1755672
dxcm	1093557
crbjy	1454471
bbva	842180
pxd	1038357
tme	1744676
htht	1483994
stm	932787
khngy	1451287
alxn	899866
hlt	1585689
glw	24741
rht	1087423
zbh	1136869
pton	1639825
mrvl	1058057
oran	1038143
oaofy	1058255
hsy	47111
w	1616707
dhi	882184
poahy	1450346
yum	1041061
csgp	1057352
tal	1499620
tdg	1260221
pcar	75362
asazy	1253493
swk	93556
cmaky	1453056
clpby	1294325
adm	7084
panw	1327567
amady	1502104
msi	68505
rsg	1060391
su	311337
arzgy	1379235
zg	1617640
vfc	103379
codyy	1012037
wit	1123799
mck	927653
azo	866787
nwg	844150
ttd	1671933
len	920760
dal	27904
ckhuy	1637120
rok	1024478
ccl	815097
elp	1041792
mt	1243429
ntr	1725964
anss	1013462
caj	16988
dboey	1437147
xlnx	743988
ibkr	1381197
peg	788784
sbac	1034054
swks	4127
bgne	1651308
cht	1132924
kbcsy	1411133
ftnt	1262039
well	766704
es	72741
cjpry	1334687
stt	93751
wltw	1140536
otis	1781335
ame	1037868
slf	1097362
wec	783325
vlo	1035002
rdsmy	1339422
lbrda	1611983
dfs	1393612
frc	1132979
wmb	107263
kkr	1404912
viac	813828
okta	1660134
alpmy	1446390
fast	815556
vrsk	1442145
bby	764478
cgemy	1084656
wcn	1318220
rmd	943819
odfl	878927
tyidy	1130894
ctryy	1462886
u	1810806
bll	9389
ashty	1518258
tdoc	1477449
trumy	1446672
bntx	1776985
amp	820027
mtd	1037646
kr	56873
awk	1410636
tsn	100493
ejpry	1093028
mga	749098
rng	1384905
fmx	1061736
mgddy	896076
dia	1041130
ferg	1832433
dltr	935703
keys	1601046
eqr	906107
sivb	719739
fitb	35527
bfa	14693
wy	106535
cbre	1138118
rweoy	939380
rprx	1802768
aonny	1300175
mdy	936958
gctay	1158089
mplx	1552000
egrny	1595085
ec	1444406
xpev	1810997
bsbr	1471055
zbra	877212
etp-pc	1161154
tu	868675
hrl	48465
dte	936340
avb	915912
cprt	900075
ddog	1561550
cs	1159510
ed	1047862
etsy	1370637
grmn	1121788
gelyy	1474968
siri	908937
sgen	1060736
saxpy	1436778
zto	1677250
lh	920148
caixy	1535628
yumc	1673358
oxy	797468
fnv	1456346
expe	1324424
gwlif	850918
db	1159508
zlndy	1638747
yahoy	1446437
mxim	743316
hig	874766
dkng	1772757
tef	814052
ajg	354190
tscdy	885834
ndaq	1120193
cuk	1125259
clx	21076
tcom	1269238
ksu	54480
uri	1067701
nue	73309
abc	1140859
zs	1713683
ftv	1659166
edu	1372920
mkc	63754
syf	1601712
fojcy	1436740
o	726728
work	1764925
gasny	1269920
cabhf	1436647
cdw	1402057
rci	733099
ccep	1650107
pcg	1004980
cicoy	1445161
otsky	1544613
anet	1596532
tlk	1001807
pkx	889132
vrsn	1014473
gbery	1179029
yndx	1513845
nok	924613
li	1791706
baesy	895564
oke	1039684
mtsfy	1446641
ssmxy	1517231
are	1035443
bkr	1701605
flt	1175454
exas	1124140
smnny	1640117
weicy	1452191
epam	1352010
payc	1590955
szkmy	1263521
efx	33185
eix	827052
xp	1787425
ppl	922224
vmc	1396009
cern	804753
enph	1463101
splk	1353283
ntrs	73124
wdc	106040
svnly	1448613
umc	1033767
ryaay	1038683
rcl	884887
hes	4447
net	1477333
fms	1333141
gmab	1434265
cncn	1191334
kmx	1170010
k	55067
futu	1754581
ter	97210
chd	313927
tlpfy	1450682
cghly	1550635
ip	51434
gib	1061574
cnhi	1567094
sgsoy	1069347
thlly	1722401
hubs	1404655
foxa	1754301
gww	277135
akzoy	3124
wst	105770
mlm	916076
plug	1093691
lyft	1759509
ir	1699150
aee	1002910
et	1276187
ix	1070304
qrvo	1604778
gnrc	1474735
hznp	1492426
tsco	916365
hpe	1645590
cqp	1383650
cha	1191255
ttwo	946581
fts	1666175
vips	1529192
txg	1770787
etr	65984
vtr	740260
burl	1579298
rf	1281761
qsr	1618756
dov	29905
mgm	789570
disca	1437107
imbby	1072670
fandy	1454175
kb	1445930
trmb	864749
mtb	36270
haity	1553473
tfx	96943
ppccy	1446747
key	91576
iac	1800227
holx	859737
zi	1794515
hal	45012
ztcoy	1445156
frrvy	1438571
dish	1001082
stne	1745431
xyl	1524472
rnecy	1246135
mktx	1278021
coo	711404
sbhmy	1604982
ftch	1740915
dri	940944
cfg	759944
ui	1511737
fe	1031296
nrily	1179493
coup	1385867
alsmy	1062066
lyv	1335258
ual	100517
amcr	1748790
xngsy	1454948
cag	23217
czr	1590895
afrm	1820953
lng	3570
expd	746515
invh	1687229
snmry	1437771
hdely	1400691
ssnc	1402436
ucbjy	1290640
aes	874761
ctlt	1596783
nvzmy	1131345
incy	879169
cah	721371
tlsny	1169870
logi	1032975
stx	1137789
jbht	728535
mdb	1441816
imo	49938
br	1383312
cms	811156
exr	1289490
wat	1000697
ess	920522
wmg	1319161
skm	1015650
chu	1113866
ulta	1403568
shg	1263043
nvr	906163
ctxs	877890
tyl	860731
lb	701985
podd	1145197
tru	1552033
peak	765880
tw	1758730
on	1097864
dgx	1022079
bio	12208
ce	1306830
cvac	1809122
wpm	1323404
alb	915913
rjf	720005
ally	40729
vtrs	1792044
xm	1747748
j	52988
avtr	1722482
qs	1811414
sonvy	1450681
sui	912593
gpc	40987
lsxma	1560385
rol	84839
asx	1122411
snn	845982
akam	1086222
it	749251
cinf	20286
clvt	1764046
bpy	1545772
alny	1178670
maa	912595
sgioy	1281721
syiey	1444718
pfg	1126328
hei	46619
ste	1757898
whlkf	1449594
var	203527
ntap	1002047
nipnf	72127
iex	832101
nmr	1163653
penn	921738
rlx	1828365
suz	909327
hban	49196
tif	98246
prdsy	1527249
zlioy	1546084
omc	29989
iau	1278680
bxp	1037540
bip	1406234
gh	1576280
wix	1576789
ckisy	1065989
pba	1546066
mkl	1096343
chkp	1015922
szlmy	1438844
dre	783280
mpwr	1280452
zen	1463172
atus	1702780
grfs	1438569
acgl	947484
wpp	806968
ptc	857005
fujhy	800364
agr	1634997
mas	62996
aal	6201
tdy	1094285
gdrx	1809519
atasy	1437775
cjewy	1555574
avy	8818
cpb	16732
nngry	1690981
vici	1705696
gds	1526125
entg	1101302
cve	1475260
emn	915389
pubgy	1050952
pags	1712807
ben	38777
wab	943452
jxhly	1487533
tsgty	939383
sedg	1419612
tech	842023
lbtya	1570585
sam	949870
swgay	1438845
dvn	1090012
znh	1041668
cgnx	851205
ttm	926042
lumn	18926
nwsa	1564708
pki	31791
crl	1100682
dqjcy	1446597
wynn	1174922
abmd	815094
maruy	801645
fmc	37785
kkpny	1001474
dpz	1286681
fico	814547
eqh	1333986
jbaxy	1475011
bmrn	1048477
argx	1697862
pool	945841
aem	2809
xray	818479
sqm	909037
monoy	1583055
hwm	4281
phm	822416
whr	106640
l	60086
nice	1003935
wrk	1732845
sjm	91419
wsm	719955
moh	1179929
smg	825542
dt	1773383
elan	1739104
ldos	1336920
wrb	11544
ts	1190723
mhk	851968
nvcr	1645113
lnt	352541
szsay	1444147
evrg	1711269
psmmy	1439580
fbhs	1519751
jhx	1159152
xyigy	1508669
nvax	1000694
ophly	940821
fang	1539838
gme	1326380
kep	887225
yasky	1559460
ppd	1793294
umicy	1477038
has	46080
gddy	1609711
bntgy	1533945
ndvly	800928
iq	1722608
ranjy	1112439
cck	1219601
osh	1564406
cnpay	1450278
udr	74208
cg	1527166
sbny	1288784
ffiv	1048695
iep	813762
otex	1002638
bro	79282
sjr	932872
cxo	1358071
ndeky	353991
ednmy	1581671
cgasy	1555207
bsy	1031308
enia	912505
ihg	858446
lkq	1065696
pkg	75677
viv	1066119
chrw	1043277
alfvy	863344
uwmc	1783398
txt	217346
sbsw	1786909
sbysf	1783546
masi	937556
wpc	1025378
ato	731802
sna	91440
xpo	1166003
cday	1725057
rnlsy	1416039
mtuay	1342237
dvcmy	1163417
cnp	1130310
teva	818686
cree	895419
nuan	1002517
fosuy	1462456
mpw	1287865
tpl	1811074
smfky	1537547
amigy	1438930
ggg	42888
coihy	1513977
nlok	849399
run	1469367
iktsy	1444714
aap	1158449
rh	1528849
pwr	1050915
cgc	1737927
cna	21175
shmay	1555379
nly	1043219
chgg	1364954
uhal	4457
dar	916540
mos	1285785
bill	1786352
lnc	59558
rpm	110621
smtoy	95227
bch	1161125
mtn	812011
hst	1070750
ndsn	72331
open	1801169
fnf	1331875
tuya	1829118
siely	1453732
aeoxf	1450280
jkhy	779152
lii	1069202
gjnsy	1531384
dva	927066
fds	1013237
bep	1533232
cea	1030475
cchgy	1558633
rmyhy	1636804
athm	1527636
frfhf	915191
ivz	914208
stbfy	1587200
smmyy	1551402
bki	1627014
els	895417
ntco	1776967
alle	1579241
bsac	1027552
vedl	1370431
gfl	1780232
erie	922621
nwl	814453
zlab	1704292
lpla	1397911
kikoy	1446656
tpr	1116132
ipg	51644
wb	1595761
abmrf	1784384
avlr	1348036
wlk	1262823
lw	1679273
uhs	352915
bhc	885590
ipgp	1111928
emraf	1127248
gl	320335
bg	1144519
iliay	1570932
gps	39911
oled	1005284
apo	1411494
ttc	737758
tap	24545
qgen	1015820
bah	1443646
bwa	908255
znga	1439404
dbx	1467623
cabo	1632127
ahexy	1446251
wtrg	78128
pltk	1828016
aos	91142
lea	842162
bap	1001290
kotmy	1543727
cpt	906345
agco	880266
ozon	1822829
bfam	1437578
stld	1022671
five	1177609
irm	1020569
shcay	800840
rgen	730272
ggdvy	925428
trex	1069878
clpxy	1490083
cboe	1374310
amh	1562401
aseky	1450206
cheoy	1453930
fivn	1288847
lad	1023128
ewbc	1069157
ccozy	1398879
rdy	1135951
pnr	77360
curlf	1756770
iclr	1060955
wso	105016
estc	1707753
cx	1076378
mksi	1049502
dnb	1799208
nclh	1513761
teck	886986
wilyy	1436673
hrgly	1528651
hubb	48898
wu	1365135
wynmy	1480134
dlb	1308547
aeg	769218
cma	28412
ipxhy	1309035
pcty	1591698
fnd	1507079
re	1095073
prah	1613859
glpi	1575965
pen	1321732
afg	1042046
hsic	1000228
mgp	1656936
japsy	318269
efgsy	1445153
azpn	929940
mcfe	1783317
morn	1289419
brkr	1109354
cf	1324404
cold	1455863
clf	764065
rs	861884
mlco	1381640
wish	1822250
ath	1527469
oc	1370946
kof	910631
reg	910606
uelmo	100826
armk	1584509
iphi	1160958
bldr	1316835
levi	94845
mdiby	1379481
mmp	1126975
wal	1212545
pega	1013857
rdeiy	1438654
aqn	1174169
upst	1647639
lamr	1090425
acm	868857
ni	1111711
clr	732834
acsay	1448375
appn	1441683
kss	885639
sgpyy	1253494
fhn	36966
ubsfy	1446702
atr	896622
asgly	7646
deck	910521
cms-pb	201533
jazz	1232524
wex	1309108
oukpy	1436786
nrg	1013871
midd	769520
ebr	1439124
magoy	1437144
crsp	1674416
dox	1062579
bbio	1743881
sid	1049659
pnw	764622
au	1067428
abcl	1703057
jll	1037976
flex	866374
nbix	914475
st	1477294
ua	1336917
fslr	1274494
ach	1161611
mrtx	1576263
klycy	1449614
ibrx	1326110
axon	1069183
rl	1037038
zion	109380
nlsn	1492633
kl	1713443
lnegy	1437041
cbsh	22356
gbtc	1588489
stor	1538990
shwgy	1505223
ssl	314590
rp	1286225
agnc	1423689
rohcy	1442653
aci	1646972
vno	899689
ver	1507385
rhi	315213
csl	790051
ntra	1604821
wfg	1402388
chdn	20212
mrvi	1823239
kc	1795589
y	775368
seic	350894
slfpy	1370418
iaugy	1206571
amed	896262
gntx	355811
sci	89089
alk	766421
aiz	1267238
rga	898174
prymy	1437672
ugi	884614
sommy	1409236
vst	1692819
gwre	1528396
ohi	888491
cien	936395
h	1468174
usfd	1665918
mro	101778
ares	1176948
cae	1173382
kgc	701818
jnpr	1043604
zayo	1608249
hii	1501585
ggb	1073404
nyt	71691
glob	1557860
sc	1580608
arcc	1287750
arw	7536
grpty	1395167
bery	1378992
xlrn	1280600
rnr	913144
warfy	901684
ksryy	1668501
bynd	1655210
pii	931015
cone	1553023
jsgry	1442656
gfi	1172724
fcnca	798941
ehc	785161
kim	879101
osk	775158
alv	1034670
lspd	1823306
gsx	1768259
pso	938323
tokuy	1131652
fvrr	1762301
bepc	1791863
g	1398659
tiscy	773917
phys	1477049
casy	726958
asomy	1492075
knx	1492691
dxc	1688568
isuzy	763665
surry	1556607
frt	34903
dseey	1481045
voya	1535929
lazr	1758057
synh	1610950
itt	216228
jbl	898293
ysg	1819580
hegiy	1449217
slv	1330568
cube	1298675
nnn	751364
dnfgy	1454473
fate	1434316
fsly	1517413
cpri	1530721
cib	1071371
an	350698
wes	1423902
tx	1342874
cnxc	1803599
aer	1378789
pfgc	1618673
krc	1025996
pbct	1378946
nfe	1749723
rare	1515673
wwd	108312
smar	1366561
tixt	1825155
site	1650729
iaa	1745041
bc	14930
pvh	78239
icl	941221
shpmy	1570300
tdhoy	1288098
nvta	1501134
cog	858470
sjmhy	1599962
yy	1530238
manh	1056696
tho	730263
uthr	1082554
ttek	831641
jef	96223
atdry	1647435
bsmx	1698287
flir	354908
chpt	1777393
dooo	1748797
vrt	1674101
tpx	1206264
che	19584
sklz	1801661
dci	29644
leco	59527
hrc	47518
wms	1604028
bmrry	1671235
eeft	1029199
vlpny	1378984
plan	1540755
trgp	1389170
spce	1706946
trip	1526520
furcf	1559444
omf	1584207
bldp	1453015
kajmy	1446660
bmbl	1830043
shtdy	1556605
pfpt	1212458
apps	317788
vac	1524358
roymy	1592438
iivi	820318
tfii	1588823
lpl	1290109
mbt	1115837
see	1012100
tcf	19612
hmtly	353990
pb	1068851
stwd	1465128
bld	1633931
shc	1822479
rgld	85535
exel	939767
mat	63276
x	1163302
psxp	1572910
bgaoy	1325378
rtmvy	1516536
colm	1050797
crcby	1553915
pe	1594466
tol	794170
adt	1703056
bncdy	1667075
asnd	1612042
lite	1633978
dnli	1714899
cfr	39263
axta	1616862
arwr	879407
coty	1024305
mnso	1815846
hbi	1359841
aval	1504764
frpt	1611647
suopy	1347141
pnfp	1115055
post	1530950
ccj	1009001
snv	18349
dks	1089063
tgtx	1001316
chng	1756497
ori	74260
apa	1841666
mtz	15615
itvpy	1283708
sf	720672
htcmy	1446648
txrh	1289460
azek	1782754
plnt	1637207
clzny	1366235
ai	1577526
ffin	36029
rdfn	1382821
pag	1019849
rexr	1571283
byd	906553
four	1794669
sgfy	1828182
cdk	1609702
skx	1065837
paa	1070423
vir	1706431
woof	1826470
slab	1038074
nvst	1757073
gtbif	1795139
mstr	1050446
wh	1722684
angi	1705110
gwph	1351288
lfus	889331
amg	1004434
oge	1021635
lsi	944314
wf	1264136
fsv	1637810
rba	1046102
rcm	1472595
jblu	1158463
son	91767
hun	1307954
dada	1793862
gwr	1012620
airc	1820877
mdu	67716
mpfry	1417695
expi	1495932
lstr	853816
ions	874015
rykky	1592049
yeti	1670592
bl	1666134
tmx	1428875
paas	771992
wsc	1647088
sana	1770121
bwxt	1486957
caci	16058
nxst	1142417
eslt	1027664
reyn	1786431
vopky	1452188
ovv	1792580
gil	1061894
api	1802883
fupby	1534043
faf	1472787
cakfy	1446707
bokf	875357
ogfgy	845033
wrtby	1436771
shmuy	1564228
cohr	21510
srcl	861878
hocff	1450349
gmed	1237831
tkr	98362
csan	1430162
ncno	1566895
hog	793952
eme	105634
lscc	855658
xec	1168054
bj	1531152
ldi	1831631
leg	58492
aacay	1447647
saia	1177702
allk	1564824
brks	933974
cacc	885550
aa	1675149
oln	74303
mrwsy	1446128
lhcg	1303313
pstg	1474432
bpop	763901
ingr	1046257
hta	1360604
ard	1689662
twst	1581280
slm	1032033
hllgy	1674534
mituy	1446420
hwdjy	1563177
brx	1581068
cciv	1811210
brthy	14595
jwn	72333
virt	1592386
halo	1159036
cfx	1420800
felty	1447250
chh	1046311
acc	1283630
kt	892450
ayi	1144215
cd	1807192
srpt	873303
dct	1160951
fr	921825
lpx	60519
medp	1668397
nycb	910073
pac	1347557
snx	1177394
pri	1475922
diisy	1563255
msa	66570
cour	1651562
egp	49600
ocft	1780531
mp	1801368
clgx	36047
osagy	1603194
iart	917520
sekey	1261759
hfc	48039
upwk	1627475
fl	850209
kod	1468748
ppc	802481
tfsl	1381668
rbc	82811
apha	1733418
amkr	1047127
pacb	1299130
insp	1609550
olli	1639300
shls	1831651
kzmyy	1438929
lmnd	1691421
enggy	1446294
bpmc	1597264
adpt	1478320
spwr	867773
unm	5513
ayx	1689923
aemmy	1437776
phi	78150
exp	918646
swi	1739942
hae	313143
hqy	1428336
rxn	1439288
tuify	1342875
cmhhy	1446751
nati	935494
vly	714310
gbci	868671
grub	1594109
al	1487712
mxchy	1435969
ssb	764038
ads	1101215
hnp	929058
snphy	1501108
omcl	926326
thc	70318
evr	1360901
nep	1603145
tndm	1438133
dei	1364250
dufry	1546354
qtwo	1410384
cr	25445
mms	1032220
nkla	1731289
esgr	1363829
vrns	1361113
ntla	1652130
man	871763
ntnx	1618732
qdel	353569
tcnnf	1754195
jcom	1084048
kbr	1357615
cnvvy	1694271
prgo	1585364
irdm	1418819
orcc	1655888
ash	1674862
sepjy	1518521
jhg	1274173
bak	1071438
esnt	1448893
stag	1479094
cuz	25232
malry	1537280
sdgr	1490978
acva	1637873
asr	1123452
nov	1021860
foxf	1424929
timb	1826168
enic	1659939
vrm	1580864
gtls	892553
ozk	1569650
sfix	1576942
asmvy	1447945
gfszy	1438927
tnl	1361658
upchy	1447772
meggy	1487786
shlx	1610466
dq	1477641
hhc	1498828
hlf	1180262
tnet	937098
kmpr	860748
neo	1077183
crox	1334036
mzday	1447122
oscr	1568651
npsky	354470
eqt	33213
onem	1404123
dsgx	1050140
ccmp	1102934
cor	1490892
dava	1656081
hele	916789
ensg	1125376
spr	1364885
amc	1411579
achc	1520697
vnt	1786842
avir	1593899
pk	1617406
cit	1171825
wbs	801337
glpg	1421876
car	723612
asgn	890564
fls	30625
cybr	1598110
vmi	102729
expo	851520
ida	1057877
amrs	1365916
rli	84246
flo	1128928
msm	1003078
m	794367
lope	1434588
ely	837465
nkrky	1436790
nari	1531048
fhtf	1764443
bzzuy	1437774
uso	1327068
beam	1745999
zhuzy	1556616
ektay	1451160
ubsi	729986
allo	1737287
ebs	1367644
roll	1324948
ncr	70866
tv	912892
crus	772406
staa	718937
adrzy	1436467
rxt	1810019
xrx	1770450
src	1308606
qrtea	1355096
aeo	919012
appf	1433195
sbs	1170858
gpk	1408075
he	354707
slg	1040971
saic	1571123
cw	26324
nomd	1651717
lanc	57515
nvro	1444380
slqt	1794783
mgni	1595974
algm	866291
psth	1811882
fcn	887936
powi	833640
fsr	1720990
gtes	1718512
vvv	1674910
mara	1507605
thg	944695
stn	1131383
bcauy	891765
iova	1425205
syna	817720
shak	1620533
hli	1302215
shi	908732
sabr	1597033
mtg	876437
bb	1070235
hlne	1433642
ttec	1013880
hxl	717605
nvt	1720635
ufpi	912767
prsp	1724670
laz	1311370
feye	1370880
altr	1701732
nrz	1556593
cc	1627223
novt	1076930
sail	1627857
neog	711377
be	1664703
esi	1590714
fcel	886128
tptx	1595893
bbavy	1399224
pfsi	1745916
slgn	849869
apnhy	1454177
clh	822818
kbh	795266
sem	1320414
pbsfy	1137849
ftdr	1727263
huya	1728190
cbpo	1369868
bxmt	1061630
stl	1070154
nfg	70145
wk	1445305
lesl	1821806
ssd	920371
krnt	1625791
fizz	69891
evbg	1437352
zh	1835724
asan	1477720
swav	1642545
alsn	1411207
wen	30697
btg	1429937
dcp	1338065
smtc	88941
lpro	1806201
sono	1314727
isday	1224306
homb	1331520
dsey	1831617
inov	1619954
hiw	921082
ryn	52827
pacw	1102112
vnet	1508475
aciw	935036
vzio	1835591
umbf	101382
ocdx	1828443
docn	1582961
sndr	1692063
seb	88121
awi	7431
nea	1195737
nova	1772695
bhvn	1689813
nav	808450
rdn	890926
ora	1296445
thkly	1443275
hasi	1561894
crct	1828962
rnmby	1450345
sage	1597553
wcc	929008
chx	1723089
hain	910406
sigi	230557
kwr	81362
abcm	1492074
icui	883984
mdla	1540184
rhp	1040829
psb	866368
tsuky	702257
avnt	1122976
wtfc	1015328
goos	1690511
iipr	1677576
msgs	1636519
am	1623925
bigc	1626450
hr	899749
olk	1835539
msloy	1447112
alrm	1459200
adc	917251
drvn	1804745
por	784977
chk	895126
neu	1282637
jbt	1433660
lysdy	1444327
ahco	1725255
wwe	1091907
tdc	816761
jobs	1295484
unf	717954
pnm	1108426
olo	1431695
hpp	1482512
axs	1214816
bkh	1130464
auy	1264089
wdfc	105132
aeis	927003
arna	1080709
jbgs	1689796
cert	1827090
wygpy	1450021
mdc	773141
ay	1601072
adnt	1670541
ppbi	1028918
chffy	1601994
tgna	39899
pinc	1577916
apg	1796209
jamf	1721947
apam	1517302
psn	275880
cbu	723188
amwl	1393584
acad	1070494
avt	8858
gt	42582
qlys	1107843
alhc	1832466
cbrl	1067294
qts	1577368
frog	1800667
itri	780571
cvet	1752836
bku	1504008
maury	62919
r	85961
musa	1573516
fnb	37808
mrcy	1049521
gulry	1449218
bcpc	9326
ogs	1587732
irtc	1388658
rezi	1740332
yueiy	1444719
env	1337619
tpdky	1436652
algt	1362468
wts	795403
ugp	1094972
sdc	1775625
trno	1476150
bhf	1685040
tmhc	1562476
cigi	913353
six	701374
mtsi	1493594
gra	1045309
qfin	1741530
hrb	12659
tkc	1071321
atc	1762459
gshd	1726978
bco	78890
kurry	1446655
swx	1692115
rpd	1560327
hcm	1648257
ab	825313
wimhy	1451554
innv	1834376
swch	1710583
cri	1060822
hayw	1834622
tlry	1731348
seas	1564902
njr	356309
newr	1448056
ens	1289308
umpq	1077771
tigo	912958
cef	1726122
mlluy	1485888
rrr	1653653
sbra	1492298
sr	1126956
abg	1144980
arry	1820721
pgny	1551306
cnmd	816956
wing	1636222
grp-un	1564538
tenb	1660280
adv	1776661
ajrd	40888
goco	1808220
gkos	1192448
knsl	1669162
legn	1801198
cig	1157557
safe	1688852
doc	1574540
nktr	906709
hwc	750577
cmc	22444
lgih	1580670
trtn	1660734
amba	1280263
vicr	751978
mpln	1793229
msp	1724570
sgms	750004
